Format: path | original Git blob hash | modified SHA-256
src/hidemyemail_generator/card_link_bridge_service.py | 334a972285f59c11ac7ff876e971cae0bdc35fd8 | 7d1d30f40a8006703eceac02f494598ec44ac6ce8abee474ff954d3a2711a9df
src/hidemyemail_generator/card_link_runtime.py | c9d336f441dc8d44448944f0906df3a78f24006d | c6d012863e0f165a52072ab3f9116b79fca3c20fb27bded17a1aeb6ea607ecfc
src/hidemyemail_generator/openai_card_link_bridge.py | ffed161d649d562ae854531f71879f1e7ddd87f0 | e83e7315c71c105687407d923dad8a5f64368583b9abd72c194dcdcc1c1613e4
src/hidemyemail_generator/registration_proxy.py | f1b9a9ff67c42ceb0480f9bb1a09968dfe3d7377 | a4e9016923b70255f47b282ebdb252eabd1b833e91ade22a6cdd589c4b9bc009
src/hidemyemail_generator/vendor/gptfree_register/core/gpt_trial_protocol/sentinel_http.py | 5f1948241a4b6548713f1d3ece51d01836595620 | 1eb1f7ed0c8e58ae18a216eb9a7dcf60f51335bacbe45668b7f16072227daae8
src/hidemyemail_generator/web_ui/static/account_actions.js | dc44a4fcb4a4056f0a92a478ed546f464d4201ac | 225978dfef8419f867f313697a1b91899da3d437196d666ed51469572b77ae71
src/hidemyemail_generator/web_ui/static/app.js | 8ec727cbb30e9f96f23512524d18f2573c6f35ef | c168bb65d0497c32f1e9a7f8734e6d5fb3f97f5692b91a142d8de834ca723588
src/hidemyemail_generator/web_ui/templates/app.html | d16eac54c1bc1f89e043319d932dfaa69ca0cd75 | 7f207e23400819c3fdf375075ffb6d2f8ecebbf60303e1ae92235ccb262617fe
src/hidemyemail_generator/webapp.py | f74bf8740316fa7f7c541744a209be465e94295f | aceff11158c69d6167c4eb86d247d9ee3ec8ed2417fa261a32358be110f1d47e
tests/test_card_link_bridge.py | b940c17c0f240412af26e014d2f330e8669ee787 | 061d78f50dc2b93d1ebd0a84422bf6533a65d7fbec46ce8a7cad456b033edbff
tests/test_card_link_bridge_service.py | afac76a6a1876ac2d075d354d06d79fee7e43db2 | ca2c2e2f672cebd428071bb023d3285b074dc1720dc1239933965b0020ea0cb2
tests/test_paypal_link_web_ui.py | ebc6f5209c3832922321da39c390daba33ed2151 | ed4fa34ba25cee079475560618fa4292b0860890c8efee403b3b2d78d9d3a160
tests/test_webapp_stdio.py | 67b2e9761bee1958a71dbff4d50854362d2d2f95 | 9753df2dec80464b350f4ec94228adbbf431fcf471304a311c73d34b23ce78ae
tests/test_paypal_checkout_sentinel.py | ABSENT | 54ec95c7acd5428c28ac195c4bd17b0f89e7f07e06bf0b06efde28b30e01a984
